"FullName","Length","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","9866","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js.map","14298","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts","150","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\LICENSE","1080","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\package.json","2150","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\README.md","10051","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs","12869","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs.map","9612","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js","14590","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js.map","9700","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\src\scopes.ts","9713","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\src\sourcemap-codec.ts","3203","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\src\strings.ts","1503","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\src\vlq.ts","1387","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts","1151","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts.map","1348","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts","1151","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts.map","1348","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts","699","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts.map","705","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts","699","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts.map","705","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\strings.d.cts","361","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\strings.d.cts.map","422","18/04/2026 0:47:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\strings.d.mts","361","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\strings.d.mts.map","422","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.cts","442","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.cts.map","449","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.mts","442","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.mts.map","449","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\LICENSE","1080","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\package.json","2252","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\README.md","14417","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.mjs","15335","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.mjs.map","11208","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js","18670","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js.map","11570","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\src\binary-search.ts","2793","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\src\by-source.ts","1244","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\src\flatten-map.ts","5417","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\src\resolve.ts","699","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\src\sort.ts","1445","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\src\sourcemap-segment.ts","665","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\src\strip-filename.ts","253","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\src\trace-mapping.ts","15414","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\src\types.ts","3166","18/04/2026 0:47:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\binary-search.d.cts","1585","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\binary-search.d.cts.map","902","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\binary-search.d.mts","1585","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\binary-search.d.mts.map","902","18/04/2026 0:47:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\by-source.d.cts","269","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\by-source.d.cts.map","332","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\by-source.d.mts","269","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\by-source.d.mts.map","332","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.cts","384","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.cts.map","471","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.mts","384","18/04/2026 0:47:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.mts.map","471","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\resolve.d.cts","208","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\resolve.d.cts.map","291","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\resolve.d.mts","208","18/04/2026 0:47:48"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\resolve.d.mts.map","291","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\sort.d.cts","325","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\sort.d.cts.map","379","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\sort.d.mts","325","18/04/2026 0:47:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\sort.d.mts.map","379","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.cts","766","18/04/2026 0:47:35"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.cts.map","760","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.mts","766","18/04/2026 0:47:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.mts.map","760","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.cts","196","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.cts.map","218","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.mts","196","18/04/2026 0:47:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.mts.map","218","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.cts","4193","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.cts.map","2559","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.mts","4193","18/04/2026 0:47:49"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.mts.map","2559","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\types.d.cts","3144","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\types.d.cts.map","3566","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\types.d.mts","3144","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping\types\types.d.mts.map","3566","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@next\env\package.json","979","18/04/2026 0:47:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@next\env\README.md","84","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@next\env\dist\index.d.ts","763","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@next\env\dist\index.js","9863","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node","135762432","18/04/2026 0:48:24"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@next\swc-win32-x64-msvc\package.json","429","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@next\swc-win32-x64-msvc\README.md","92","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\LICENSE","1079","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\package.json","1163","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\README.md","4959","18/04/2026 0:47:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\constants.d.ts","118","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\constants.js","990","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\index.d.ts","855","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\index.js","1009","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\settings.d.ts","666","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\settings.js","1076","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\adapters\fs.d.ts","878","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\adapters\fs.js","640","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\providers\async.d.ts","524","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\providers\async.js","3686","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\providers\common.d.ts","91","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\providers\common.js","419","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\providers\sync.d.ts","333","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\providers\sync.js","1990","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\types\index.d.ts","530","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\types\index.js","77","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\utils\fs.d.ts","130","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\utils\fs.js","756","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\utils\index.d.ts","43","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.scandir\out\utils\index.js","143","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\LICENSE","1079","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\package.json","987","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\README.md","3075","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\index.d.ts","805","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\index.js","985","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\settings.d.ts","518","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\settings.js","696","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\adapters\fs.d.ts","665","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\adapters\fs.js","582","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\providers\async.d.ts","274","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\providers\async.js","1172","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\providers\sync.d.ts","151","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\providers\sync.js","619","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\types\index.d.ts","160","18/04/2026 0:47:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.stat\out\types\index.js","77","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@nodelib\fs.walk\LICENSE","1079","18/04/2026 0:47:21"
