"FullName","Mode","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\baseline-browser-mapping.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\browserslist","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\browserslist.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\browserslist.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\cssesc","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\cssesc.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\cssesc.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\jiti","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\jiti.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\jiti.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\loose-envify","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\loose-envify.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\loose-envify.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\nanoid","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\nanoid.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\nanoid.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\next","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\next.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\next.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\resolve","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\resolve.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\resolve.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase-node","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase-node.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase-node.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\sucrase.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwind","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwind.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwind.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwindcss","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwindcss.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tailwindcss.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsc","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsc.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsc.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsserver","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsserver.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\tsserver.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\update-browserslist-db","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\update-browserslist-db.cmd","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\.bin\update-browserslist-db.ps1","-a----","18/04/2026 0:50:08"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru","d-----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\index.d.ts","-a----","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\index.js","-a----","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\license","-a----","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\package.json","-a----","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@alloc\quick-lru\readme.md","-a----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai","d-----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist","d-----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\package.json","-a----","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\README.md","-a----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src","d-----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types","d-----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\generative-ai.d.ts","-a----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\index.js","-a----","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\index.js.map","-a----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\index.mjs","-a----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\index.mjs.map","-a----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\tsdoc-metadata.json","-a----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\methods","d-----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\models","d-----","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\requests","d-----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\errors.d.ts","-a----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\gen-ai.d.ts","-a----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\index.d.ts","-a----","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\methods\chat-session.d.ts","-a----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\methods\count-tokens.d.ts","-a----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\methods\embed-content.d.ts","-a----","18/04/2026 0:47:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\methods\generate-content.d.ts","-a----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\models\generative-model.d.ts","-a----","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\requests\request-helpers.d.ts","-a----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\requests\request.d.ts","-a----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\requests\response-helpers.d.ts","-a----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\src\requests\stream-reader.d.ts","-a----","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\content.d.ts","-a----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\enums.d.ts","-a----","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\index.d.ts","-a----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\requests.d.ts","-a----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@google\generative-ai\dist\types\responses.d.ts","-a----","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping","d-----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri","d-----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec","d-----","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\trace-mapping","d-----","18/04/2026 0:47:50"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist","d-----","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\src","d-----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types","d-----","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\LICENSE","-a----","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\package.json","-a----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\README.md","-a----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\types","d-----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs","-a----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs.map","-a----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js","-a----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js.map","-a----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts","-a----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\types\set-array.d.ts","-a----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\types\sourcemap-segment.d.ts","-a----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\dist\types\types.d.ts","-a----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\src\gen-mapping.ts","-a----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\src\set-array.ts","-a----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\src\sourcemap-segment.ts","-a----","18/04/2026 0:47:46"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\src\types.ts","-a----","18/04/2026 0:47:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts","-a----","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts.map","-a----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts","-a----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts.map","-a----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts","-a----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts.map","-a----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts","-a----","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts.map","-a----","18/04/2026 0:47:37"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts","-a----","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts.map","-a----","18/04/2026 0:47:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts","-a----","18/04/2026 0:47:43"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts.map","-a----","18/04/2026 0:47:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\types.d.cts","-a----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\types.d.cts.map","-a----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\types.d.mts","-a----","18/04/2026 0:47:44"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\gen-mapping\types\types.d.mts.map","-a----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist","d-----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\LICENSE","-a----","18/04/2026 0:47:21"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\package.json","-a----","18/04/2026 0:47:23"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\README.md","-a----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\types","d-----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs","-a----","18/04/2026 0:47:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs.map","-a----","18/04/2026 0:47:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js","-a----","18/04/2026 0:47:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js.map","-a----","18/04/2026 0:47:33"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts","-a----","18/04/2026 0:47:36"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\dist","d-----","18/04/2026 0:47:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\src","d-----","18/04/2026 0:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules\@jridgewell\sourcemap-codec\types","d-----","18/04/2026 0:47:43"
